title,amount,category,merchant,date,notes
Leader enough able,496.54,Utilities,Starbucks,2025-05-16,Help blood place central leg.
Mention store season,30.63,Health,Shell,2025-05-19,Human market just central generation range learn up of.
Big catch,439.78,Groceries,IKEA,2025-09-09,Sense another window six beat billion.
Product century,77.29,Utilities,Uber,2025-08-11,Whether plant end last she charge decide son smile front.
Five raise sense determine,399.96,Entertainment,Netflix,2025-10-22,Data fill yet investment human toward them effort lawyer.
Industry game,319.84,Travel,Amazon,2025-09-24,Line decision son special people group successful.
Always material safe,117.03,Transport,Amazon,2025-11-01,Watch story do system someone only others.
Girl low,236.32,Entertainment,Uber,2025-10-10,Stuff hear share future social front suffer.
Let participant main,419.75,Health,IKEA,2025-08-08,Top perhaps former environmental determine early drive memory design end.
Start water,354.45,Food,Walmart,2025-08-27,Window manage wrong concern million could arrive care.
This such suggest,211.52,Health,Netflix,2025-06-26,Break result tax hear state.
Fall report,161.82,Transport,Uber,2025-10-07,Relationship these interview door agreement gun hand hit.
Follow look,333.19,Utilities,Spotify,2025-10-02,Behavior fly some dream participant rock.
Member seek make,497.28,Health,Uber,2025-05-25,Than moment subject personal recent great.
Successful pretty,479.94,Health,Amazon,2025-06-29,Strategy imagine hair child eat why on care left.
Term road,398.19,Utilities,Starbucks,2025-10-02,Cover land race yourself help tell reason anything none decide.
Paper,252.44,Health,Walmart,2025-09-11,Race data police policy experience.
Job agency require nothing,323.45,Travel,Spotify,2025-09-05,Dinner certain two good its.
Total always,209.63,Education,IKEA,2025-08-18,Few style technology woman painting.
Black they whether most,257.49,Food,Spotify,2025-06-18,Attorney executive serve man foot at explain kid follow area.
Full store fall true,305.47,Utilities,Spotify,2025-09-26,Them front charge wind lawyer.
Shake one high,212.44,Food,Netflix,2025-07-03,Get animal think deal age maybe response up so give.
Ask conference,329.29,Transport,Amazon,2025-07-19,Size growth consider himself but.
Nation,262.3,Shopping,Uber,2025-08-14,Nothing establish them man everyone street.
Health assume foreign,148.43,Entertainment,Netflix,2025-08-30,So through authority property decision create stuff.
Suddenly take,477.89,Education,Walmart,2025-06-08,Possible test discuss box fast science process player thus.
Cost in through several,419.37,Entertainment,Spotify,2025-09-30,System person account mind identify service everyone.
Trial voice sign,157.48,Entertainment,Walmart,2025-08-11,Star budget add figure hope control through often check.
Ability bag,350.54,Groceries,Amazon,2025-06-06,Pass specific special you drop.
And century social thing,293.71,Travel,Uber,2025-06-11,Else bring material help after once reach.
Million seek,392.98,Health,Starbucks,2025-05-23,Executive food thus have project.
Decide high,65.21,Entertainment,McDonald's,2025-06-16,Actually last hospital water decade class thought stock dinner.
Born window,163.04,Food,Walmart,2025-10-11,Charge nothing condition son live health.
Deal,217.59,Travel,Shell,2025-07-06,Life number crime government drop explain sound.
Book young standard,201.16,Transport,Spotify,2025-09-09,Pull organization forget and be thing full.
Building now,55.24,Groceries,IKEA,2025-07-28,Throw strategy account see well health sell church.
Top land,74.53,Entertainment,Spotify,2025-10-26,Accept course lot front control institution would article.
Station service,381.11,Utilities,Uber,2025-07-10,Glass everyone story soon practice party economy during which upon.
Down that its,61.19,Shopping,Apple,2025-06-25,System your experience moment responsibility.
Leg call,430.13,Shopping,Spotify,2025-05-27,Cup fund no institution one well them experience baby activity.
Tonight agent speak soldier,151.13,Food,Starbucks,2025-09-21,Operation defense leg natural instead conference at know.
Clearly herself even,131.49,Entertainment,Uber,2025-06-24,Attack fine five enter TV see finish century animal century.
More billion last,298.68,Shopping,Walmart,2025-05-18,Pattern game American expert deal.
Mission according each,9.06,Shopping,Shell,2025-07-16,Million policy Mrs to five alone paper money.
Unit simple magazine,160.36,Education,Netflix,2025-09-08,Idea least you affect politics work.
Bed,357.14,Utilities,Amazon,2025-08-28,Keep recently probably stage enjoy west similar include central.
Miss charge reach,264.55,Utilities,Uber,2025-06-20,Adult six claim evening quickly.
Fact hear describe,209.57,Entertainment,Amazon,2025-06-04,Us stuff language benefit job science through risk.
Tell manage,52.09,Education,Uber,2025-05-25,Rock pass they what all treat young.
People color film,402.41,Food,Apple,2025-09-19,Meet recently far approach imagine item.
Top threat,396.45,Shopping,Walmart,2025-05-18,Tonight learn should writer strong factor rest ability.
Actually cover continue,143.55,Food,Amazon,2025-09-23,First step join have this six help recent something account budget.
Someone,60.31,Food,Spotify,2025-07-04,Trial main rule reflect wear sometimes much.
Create listen responsibility,106.1,Education,Amazon,2025-10-31,Memory political growth them black network part.
Discover,378.09,Travel,Netflix,2025-10-29,Consumer himself music social own.
Room table,334.18,Entertainment,Spotify,2025-11-03,Statement agree they remember woman book my reality along factor.
Spend change one,23.41,Education,Walmart,2025-07-23,Plan wait could scientist east which executive half science rule.
Believe those,128.56,Utilities,Netflix,2025-09-02,Southern itself herself either white dog recent possible.
Represent,30.16,Utilities,Amazon,2025-08-28,Gas know yes decision season able eat wide.
Reduce media visit,269.01,Food,Starbucks,2025-06-25,Own month toward land wrong.
Garden service charge,332.28,Food,Shell,2025-05-22,Discuss describe defense defense particular yet number red glass.
Without success,320.81,Groceries,Amazon,2025-08-10,Others must moment environmental off crime machine two.
Worker idea which,441.85,Travel,Shell,2025-06-02,True population writer apply someone room.
